,Organisms With 0 Bits of Memory,Organisms With 1 Bits of Memory,Organisms With 2 Bits of Memory,Organisms With 3 Bits of Memory,Organisms With 4 Bits of Memory,Condition,Generation
350,10,0,0,0,0,4,350
351,10,0,0,0,0,4,351
352,10,0,0,0,0,4,352
353,10,0,0,0,0,4,353
354,10,0,0,0,0,4,354
355,10,0,0,0,0,4,355
356,10,0,0,0,0,4,356
357,10,0,0,0,0,4,357
358,10,0,0,0,0,4,358
359,9,1,0,0,0,4,359
360,10,0,0,0,0,4,360
361,10,0,0,0,0,4,361
362,10,0,0,0,0,4,362
363,10,0,0,0,0,4,363
364,10,0,0,0,0,4,364
365,8,2,0,0,0,4,365
366,9,1,0,0,0,4,366
367,9,1,0,0,0,4,367
368,8,2,0,0,0,4,368
369,10,0,0,0,0,4,369
370,10,0,0,0,0,4,370
371,10,0,0,0,0,4,371
372,10,0,0,0,0,4,372
373,10,0,0,0,0,4,373
374,10,0,0,0,0,4,374
375,10,0,0,0,0,4,375
376,10,0,0,0,0,4,376
377,10,0,0,0,0,4,377
378,10,0,0,0,0,4,378
379,10,0,0,0,0,4,379
380,10,0,0,0,0,4,380
381,10,0,0,0,0,4,381
382,9,1,0,0,0,4,382
383,10,0,0,0,0,4,383
384,10,0,0,0,0,4,384
385,10,0,0,0,0,4,385
386,10,0,0,0,0,4,386
387,9,1,0,0,0,4,387
388,10,0,0,0,0,4,388
389,10,0,0,0,0,4,389
390,10,0,0,0,0,4,390
391,10,0,0,0,0,4,391
392,10,0,0,0,0,4,392
393,10,0,0,0,0,4,393
394,10,0,0,0,0,4,394
395,10,0,0,0,0,4,395
396,10,0,0,0,0,4,396
397,10,0,0,0,0,4,397
398,10,0,0,0,0,4,398
399,10,0,0,0,0,4,399
400,10,0,0,0,0,4,400
401,10,0,0,0,0,4,401
402,9,1,0,0,0,4,402
403,10,0,0,0,0,4,403
404,10,0,0,0,0,4,404
405,10,0,0,0,0,4,405
406,10,0,0,0,0,4,406
407,10,0,0,0,0,4,407
408,10,0,0,0,0,4,408
409,10,0,0,0,0,4,409
410,9,1,0,0,0,4,410
411,9,1,0,0,0,4,411
412,10,0,0,0,0,4,412
413,10,0,0,0,0,4,413
414,10,0,0,0,0,4,414
415,10,0,0,0,0,4,415
416,10,0,0,0,0,4,416
417,10,0,0,0,0,4,417
418,10,0,0,0,0,4,418
419,10,0,0,0,0,4,419
420,9,1,0,0,0,4,420
421,10,0,0,0,0,4,421
422,10,0,0,0,0,4,422
423,10,0,0,0,0,4,423
424,9,1,0,0,0,4,424
425,10,0,0,0,0,4,425
426,10,0,0,0,0,4,426
427,10,0,0,0,0,4,427
428,10,0,0,0,0,4,428
429,10,0,0,0,0,4,429
430,9,1,0,0,0,4,430
431,10,0,0,0,0,4,431
432,10,0,0,0,0,4,432
433,10,0,0,0,0,4,433
434,9,1,0,0,0,4,434
435,10,0,0,0,0,4,435
436,10,0,0,0,0,4,436
437,10,0,0,0,0,4,437
438,10,0,0,0,0,4,438
439,10,0,0,0,0,4,439
440,10,0,0,0,0,4,440
441,10,0,0,0,0,4,441
442,10,0,0,0,0,4,442
443,10,0,0,0,0,4,443
444,10,0,0,0,0,4,444
445,10,0,0,0,0,4,445
446,10,0,0,0,0,4,446
447,10,0,0,0,0,4,447
448,10,0,0,0,0,4,448
449,10,0,0,0,0,4,449
450,10,0,0,0,0,4,450
451,10,0,0,0,0,4,451
452,10,0,0,0,0,4,452
453,10,0,0,0,0,4,453
454,10,0,0,0,0,4,454
455,10,0,0,0,0,4,455
456,10,0,0,0,0,4,456
457,10,0,0,0,0,4,457
458,10,0,0,0,0,4,458
459,10,0,0,0,0,4,459
460,10,0,0,0,0,4,460
461,10,0,0,0,0,4,461
462,9,1,0,0,0,4,462
463,10,0,0,0,0,4,463
464,10,0,0,0,0,4,464
465,10,0,0,0,0,4,465
466,10,0,0,0,0,4,466
467,10,0,0,0,0,4,467
468,10,0,0,0,0,4,468
469,10,0,0,0,0,4,469
470,10,0,0,0,0,4,470
471,10,0,0,0,0,4,471
472,10,0,0,0,0,4,472
473,10,0,0,0,0,4,473
474,9,1,0,0,0,4,474
475,9,1,0,0,0,4,475
476,10,0,0,0,0,4,476
477,10,0,0,0,0,4,477
478,10,0,0,0,0,4,478
479,10,0,0,0,0,4,479
480,9,1,0,0,0,4,480
481,8,2,0,0,0,4,481
482,10,0,0,0,0,4,482
483,10,0,0,0,0,4,483
484,10,0,0,0,0,4,484
485,10,0,0,0,0,4,485
486,9,1,0,0,0,4,486
487,10,0,0,0,0,4,487
488,10,0,0,0,0,4,488
489,10,0,0,0,0,4,489
490,10,0,0,0,0,4,490
491,10,0,0,0,0,4,491
492,10,0,0,0,0,4,492
493,10,0,0,0,0,4,493
494,10,0,0,0,0,4,494
495,10,0,0,0,0,4,495
496,10,0,0,0,0,4,496
497,10,0,0,0,0,4,497
498,10,0,0,0,0,4,498
499,10,0,0,0,0,4,499
0,0,8,2,0,0,4,0
1,0,7,3,0,0,4,1
2,0,6,4,0,0,4,2
3,0,6,4,0,0,4,3
4,0,8,2,0,0,4,4
5,1,7,2,0,0,4,5
6,1,9,0,0,0,4,6
7,0,10,0,0,0,4,7
8,0,10,0,0,0,4,8
9,1,9,0,0,0,4,9
10,1,9,0,0,0,4,10
11,0,10,0,0,0,4,11
12,0,10,0,0,0,4,12
13,0,10,0,0,0,4,13
14,0,10,0,0,0,4,14
15,0,10,0,0,0,4,15
16,1,8,1,0,0,4,16
17,1,8,1,0,0,4,17
18,2,6,2,0,0,4,18
19,3,6,1,0,0,4,19
20,2,8,0,0,0,4,20
21,2,8,0,0,0,4,21
22,0,10,0,0,0,4,22
23,0,10,0,0,0,4,23
24,0,10,0,0,0,4,24
25,0,10,0,0,0,4,25
26,0,10,0,0,0,4,26
27,0,10,0,0,0,4,27
28,0,10,0,0,0,4,28
29,0,10,0,0,0,4,29
30,0,10,0,0,0,4,30
31,0,10,0,0,0,4,31
32,0,10,0,0,0,4,32
33,0,10,0,0,0,4,33
34,0,9,1,0,0,4,34
35,0,9,1,0,0,4,35
36,0,10,0,0,0,4,36
37,0,9,1,0,0,4,37
38,0,10,0,0,0,4,38
39,2,7,1,0,0,4,39
40,0,9,1,0,0,4,40
41,1,9,0,0,0,4,41
42,1,9,0,0,0,4,42
43,0,10,0,0,0,4,43
44,0,10,0,0,0,4,44
45,0,10,0,0,0,4,45
46,0,10,0,0,0,4,46
47,1,9,0,0,0,4,47
48,0,10,0,0,0,4,48
49,0,9,1,0,0,4,49
50,0,9,1,0,0,4,50
51,0,10,0,0,0,4,51
52,0,10,0,0,0,4,52
53,0,10,0,0,0,4,53
54,0,10,0,0,0,4,54
55,0,10,0,0,0,4,55
56,0,10,0,0,0,4,56
57,0,9,1,0,0,4,57
58,0,9,1,0,0,4,58
59,0,10,0,0,0,4,59
60,0,10,0,0,0,4,60
61,0,10,0,0,0,4,61
62,0,10,0,0,0,4,62
63,0,10,0,0,0,4,63
64,1,9,0,0,0,4,64
65,0,10,0,0,0,4,65
66,0,10,0,0,0,4,66
67,0,10,0,0,0,4,67
68,0,10,0,0,0,4,68
69,0,9,1,0,0,4,69
70,0,10,0,0,0,4,70
71,0,10,0,0,0,4,71
72,1,9,0,0,0,4,72
73,0,10,0,0,0,4,73
74,0,10,0,0,0,4,74
75,0,10,0,0,0,4,75
76,0,10,0,0,0,4,76
77,0,9,1,0,0,4,77
78,0,10,0,0,0,4,78
79,0,9,1,0,0,4,79
80,1,9,0,0,0,4,80
81,0,10,0,0,0,4,81
82,1,9,0,0,0,4,82
83,0,10,0,0,0,4,83
84,0,10,0,0,0,4,84
85,0,10,0,0,0,4,85
86,2,8,0,0,0,4,86
87,1,9,0,0,0,4,87
88,0,10,0,0,0,4,88
89,0,10,0,0,0,4,89
90,1,9,0,0,0,4,90
91,0,10,0,0,0,4,91
92,0,10,0,0,0,4,92
93,0,10,0,0,0,4,93
94,1,9,0,0,0,4,94
95,0,10,0,0,0,4,95
96,0,10,0,0,0,4,96
97,0,10,0,0,0,4,97
98,1,9,0,0,0,4,98
99,2,8,0,0,0,4,99
100,2,8,0,0,0,4,100
101,0,10,0,0,0,4,101
102,0,9,1,0,0,4,102
103,0,10,0,0,0,4,103
104,0,10,0,0,0,4,104
105,0,10,0,0,0,4,105
106,0,10,0,0,0,4,106
107,0,10,0,0,0,4,107
108,0,10,0,0,0,4,108
109,0,10,0,0,0,4,109
110,0,10,0,0,0,4,110
111,0,10,0,0,0,4,111
112,0,10,0,0,0,4,112
113,0,10,0,0,0,4,113
114,0,10,0,0,0,4,114
115,2,8,0,0,0,4,115
116,0,9,1,0,0,4,116
117,0,10,0,0,0,4,117
118,0,10,0,0,0,4,118
119,0,10,0,0,0,4,119
120,0,10,0,0,0,4,120
121,0,9,1,0,0,4,121
122,1,9,0,0,0,4,122
123,1,8,1,0,0,4,123
124,2,7,1,0,0,4,124
125,2,7,1,0,0,4,125
126,1,9,0,0,0,4,126
127,0,10,0,0,0,4,127
128,0,10,0,0,0,4,128
129,0,9,1,0,0,4,129
130,1,9,0,0,0,4,130
131,0,10,0,0,0,4,131
132,1,9,0,0,0,4,132
133,1,9,0,0,0,4,133
134,0,10,0,0,0,4,134
135,0,9,1,0,0,4,135
136,0,10,0,0,0,4,136
137,0,10,0,0,0,4,137
138,0,10,0,0,0,4,138
139,0,10,0,0,0,4,139
140,1,9,0,0,0,4,140
141,0,10,0,0,0,4,141
142,1,9,0,0,0,4,142
143,0,10,0,0,0,4,143
144,0,10,0,0,0,4,144
145,0,10,0,0,0,4,145
146,0,9,1,0,0,4,146
147,0,10,0,0,0,4,147
148,0,10,0,0,0,4,148
149,0,10,0,0,0,4,149
150,0,10,0,0,0,4,150
151,0,10,0,0,0,4,151
152,0,10,0,0,0,4,152
153,0,9,1,0,0,4,153
154,0,10,0,0,0,4,154
155,0,10,0,0,0,4,155
156,0,9,1,0,0,4,156
157,0,10,0,0,0,4,157
158,0,10,0,0,0,4,158
159,0,10,0,0,0,4,159
160,0,10,0,0,0,4,160
161,0,10,0,0,0,4,161
162,0,10,0,0,0,4,162
163,1,8,1,0,0,4,163
164,2,8,0,0,0,4,164
165,2,8,0,0,0,4,165
166,0,10,0,0,0,4,166
167,0,10,0,0,0,4,167
168,1,9,0,0,0,4,168
169,0,10,0,0,0,4,169
170,1,9,0,0,0,4,170
171,1,9,0,0,0,4,171
172,1,9,0,0,0,4,172
173,0,10,0,0,0,4,173
174,0,10,0,0,0,4,174
175,0,10,0,0,0,4,175
176,1,9,0,0,0,4,176
177,1,9,0,0,0,4,177
178,1,9,0,0,0,4,178
179,0,9,1,0,0,4,179
180,0,9,1,0,0,4,180
181,0,10,0,0,0,4,181
182,0,10,0,0,0,4,182
183,0,10,0,0,0,4,183
184,0,10,0,0,0,4,184
185,0,10,0,0,0,4,185
186,0,10,0,0,0,4,186
187,0,10,0,0,0,4,187
188,0,10,0,0,0,4,188
189,0,10,0,0,0,4,189
190,0,10,0,0,0,4,190
191,0,9,1,0,0,4,191
192,0,10,0,0,0,4,192
193,0,9,1,0,0,4,193
194,0,10,0,0,0,4,194
195,0,10,0,0,0,4,195
196,0,10,0,0,0,4,196
197,0,10,0,0,0,4,197
198,0,10,0,0,0,4,198
199,0,10,0,0,0,4,199
200,0,10,0,0,0,4,200
201,0,10,0,0,0,4,201
202,0,10,0,0,0,4,202
203,0,10,0,0,0,4,203
204,0,10,0,0,0,4,204
205,0,10,0,0,0,4,205
206,0,10,0,0,0,4,206
207,0,10,0,0,0,4,207
208,1,9,0,0,0,4,208
209,1,9,0,0,0,4,209
210,0,10,0,0,0,4,210
211,0,10,0,0,0,4,211
212,0,10,0,0,0,4,212
213,0,10,0,0,0,4,213
214,0,10,0,0,0,4,214
215,0,10,0,0,0,4,215
216,1,9,0,0,0,4,216
217,2,8,0,0,0,4,217
218,4,5,1,0,0,4,218
219,3,6,0,1,0,4,219
220,0,10,0,0,0,4,220
221,0,10,0,0,0,4,221
222,0,8,2,0,0,4,222
223,0,9,1,0,0,4,223
224,0,8,2,0,0,4,224
225,0,9,1,0,0,4,225
226,0,10,0,0,0,4,226
227,0,10,0,0,0,4,227
228,0,10,0,0,0,4,228
229,0,10,0,0,0,4,229
230,0,9,1,0,0,4,230
231,0,10,0,0,0,4,231
232,1,9,0,0,0,4,232
233,0,10,0,0,0,4,233
234,0,10,0,0,0,4,234
235,0,10,0,0,0,4,235
236,0,10,0,0,0,4,236
237,0,9,1,0,0,4,237
238,0,10,0,0,0,4,238
239,0,10,0,0,0,4,239
240,0,9,1,0,0,4,240
241,0,9,1,0,0,4,241
242,0,10,0,0,0,4,242
243,0,10,0,0,0,4,243
244,0,10,0,0,0,4,244
245,0,10,0,0,0,4,245
246,0,10,0,0,0,4,246
247,0,10,0,0,0,4,247
248,0,10,0,0,0,4,248
249,0,10,0,0,0,4,249
250,0,10,0,0,0,4,250
251,0,10,0,0,0,4,251
252,1,9,0,0,0,4,252
253,0,9,1,0,0,4,253
254,0,10,0,0,0,4,254
255,0,10,0,0,0,4,255
256,0,9,1,0,0,4,256
257,0,10,0,0,0,4,257
258,1,9,0,0,0,4,258
259,0,10,0,0,0,4,259
260,0,10,0,0,0,4,260
261,0,10,0,0,0,4,261
262,0,9,1,0,0,4,262
263,1,9,0,0,0,4,263
264,2,8,0,0,0,4,264
265,4,6,0,0,0,4,265
266,1,9,0,0,0,4,266
267,0,10,0,0,0,4,267
268,0,10,0,0,0,4,268
269,0,10,0,0,0,4,269
270,0,9,1,0,0,4,270
271,0,9,1,0,0,4,271
272,0,10,0,0,0,4,272
273,0,9,1,0,0,4,273
274,0,9,1,0,0,4,274
275,0,10,0,0,0,4,275
276,0,10,0,0,0,4,276
277,0,10,0,0,0,4,277
278,0,10,0,0,0,4,278
279,0,10,0,0,0,4,279
280,0,10,0,0,0,4,280
281,0,8,2,0,0,4,281
282,0,10,0,0,0,4,282
283,0,10,0,0,0,4,283
284,0,10,0,0,0,4,284
285,0,10,0,0,0,4,285
286,0,10,0,0,0,4,286
287,0,10,0,0,0,4,287
288,0,10,0,0,0,4,288
289,0,10,0,0,0,4,289
290,0,9,1,0,0,4,290
291,0,9,1,0,0,4,291
292,0,9,1,0,0,4,292
293,0,9,1,0,0,4,293
294,0,10,0,0,0,4,294
295,0,10,0,0,0,4,295
296,0,10,0,0,0,4,296
297,0,9,1,0,0,4,297
298,0,10,0,0,0,4,298
299,0,9,1,0,0,4,299
300,0,10,0,0,0,4,300
301,0,10,0,0,0,4,301
302,1,9,0,0,0,4,302
303,0,10,0,0,0,4,303
304,1,9,0,0,0,4,304
305,0,10,0,0,0,4,305
306,0,10,0,0,0,4,306
307,0,10,0,0,0,4,307
308,0,10,0,0,0,4,308
309,1,9,0,0,0,4,309
310,0,10,0,0,0,4,310
311,0,10,0,0,0,4,311
312,0,10,0,0,0,4,312
313,0,10,0,0,0,4,313
314,0,10,0,0,0,4,314
315,0,10,0,0,0,4,315
316,0,10,0,0,0,4,316
317,1,9,0,0,0,4,317
318,0,9,1,0,0,4,318
319,1,9,0,0,0,4,319
320,1,9,0,0,0,4,320
321,0,10,0,0,0,4,321
322,1,9,0,0,0,4,322
323,0,10,0,0,0,4,323
324,1,9,0,0,0,4,324
325,0,10,0,0,0,4,325
326,1,8,1,0,0,4,326
327,0,10,0,0,0,4,327
328,0,10,0,0,0,4,328
329,0,10,0,0,0,4,329
330,0,10,0,0,0,4,330
331,0,10,0,0,0,4,331
332,0,10,0,0,0,4,332
333,0,10,0,0,0,4,333
334,0,10,0,0,0,4,334
335,0,9,1,0,0,4,335
336,0,10,0,0,0,4,336
337,0,10,0,0,0,4,337
338,0,10,0,0,0,4,338
339,0,10,0,0,0,4,339
340,0,10,0,0,0,4,340
341,0,10,0,0,0,4,341
342,0,10,0,0,0,4,342
343,0,10,0,0,0,4,343
344,0,10,0,0,0,4,344
345,0,10,0,0,0,4,345
346,0,10,0,0,0,4,346
347,0,10,0,0,0,4,347
348,0,10,0,0,0,4,348
349,0,10,0,0,0,4,349
350,0,10,0,0,0,4,350
351,0,10,0,0,0,4,351
352,0,10,0,0,0,4,352
353,0,10,0,0,0,4,353
354,0,10,0,0,0,4,354
355,0,10,0,0,0,4,355
356,0,10,0,0,0,4,356
357,0,10,0,0,0,4,357
358,0,10,0,0,0,4,358
359,0,10,0,0,0,4,359
360,0,8,2,0,0,4,360
361,0,9,1,0,0,4,361
362,1,9,0,0,0,4,362
